,area,mean_gray,min_gray,max_gray,sum_gray
0,0.0,0.0,10000.0,0.0,0.0
1,110.0,53.36363636363637,0.0,76.0,5870.0
2,147.0,48.197278911564624,0.0,76.0,7085.0
3,88.0,41.125,0.0,76.0,3619.0
4,106.0,49.509433962264154,0.0,76.0,5248.0
5,95.0,43.863157894736844,0.0,76.0,4167.0
6,115.0,26.547826086956523,0.0,76.0,3053.0
7,84.0,34.357142857142854,0.0,76.0,2886.0
8,102.0,48.09803921568628,0.0,76.0,4906.0
9,84.0,21.55952380952381,0.0,76.0,1811.0
10,154.0,49.357142857142854,0.0,76.0,7601.0
11,97.0,31.814432989690722,0.0,76.0,3086.0
12,85.0,25.68235294117647,0.0,76.0,2183.0
13,103.0,42.300970873786405,0.0,76.0,4357.0
14,123.0,56.78048780487805,0.0,76.0,6984.0
15,86.0,40.325581395348834,0.0,76.0,3468.0
16,90.0,40.4,0.0,76.0,3636.0
17,85.0,44.65882352941176,0.0,76.0,3796.0
18,92.0,24.48913043478261,0.0,76.0,2253.0
19,74.0,23.783783783783782,0.0,76.0,1760.0
20,85.0,27.58823529411765,0.0,76.0,2345.0
21,121.0,32.0,0.0,76.0,3872.0
22,83.0,12.289156626506024,0.0,76.0,1020.0
23,102.0,42.911764705882355,0.0,76.0,4377.0
24,158.0,44.11392405063291,0.0,76.0,6970.0
25,79.0,36.075949367088604,0.0,76.0,2850.0
26,65.0,23.523076923076925,0.0,76.0,1529.0
27,79.0,29.556962025316455,0.0,76.0,2335.0
28,83.0,26.06024096385542,0.0,76.0,2163.0
29,99.0,44.17171717171717,0.0,76.0,4373.0
30,100.0,41.02,0.0,76.0,4102.0
31,73.0,32.02739726027397,0.0,76.0,2338.0
32,79.0,11.594936708860759,0.0,75.0,916.0
33,122.0,40.450819672131146,0.0,76.0,4935.0
34,98.0,27.683673469387756,0.0,76.0,2713.0
35,80.0,37.225,0.0,76.0,2978.0
36,95.0,18.105263157894736,0.0,76.0,1720.0
37,93.0,22.591397849462364,0.0,76.0,2101.0
38,88.0,34.82954545454545,0.0,76.0,3065.0
39,103.0,48.80582524271845,0.0,76.0,5027.0
40,120.0,49.958333333333336,0.0,76.0,5995.0
41,80.0,20.225,0.0,76.0,1618.0
42,64.0,16.671875,0.0,76.0,1067.0
43,83.0,28.313253012048193,0.0,76.0,2350.0
44,74.0,25.013513513513512,0.0,76.0,1851.0
45,85.0,11.129411764705882,0.0,76.0,946.0
46,75.0,12.173333333333334,0.0,76.0,913.0
47,96.0,29.34375,0.0,76.0,2817.0
48,96.0,9.53125,0.0,76.0,915.0
49,70.0,46.98571428571429,0.0,76.0,3289.0
50,87.0,29.701149425287355,0.0,76.0,2584.0
51,77.0,41.22077922077922,0.0,76.0,3174.0
52,102.0,20.284313725490197,0.0,76.0,2069.0
53,118.0,41.13559322033898,0.0,76.0,4854.0
54,74.0,26.0,0.0,76.0,1924.0
55,97.0,40.21649484536083,0.0,76.0,3901.0
56,77.0,6.2727272727272725,0.0,45.0,483.0
57,126.0,51.42063492063492,0.0,76.0,6479.0
58,80.0,26.9625,0.0,76.0,2157.0
59,68.0,3.014705882352941,0.0,39.0,205.0
60,110.0,28.09090909090909,0.0,76.0,3090.0
61,112.0,28.25,0.0,76.0,3164.0
62,66.0,43.77272727272727,0.0,76.0,2889.0
63,74.0,43.5945945945946,0.0,76.0,3226.0
64,116.0,30.112068965517242,0.0,76.0,3493.0
65,123.0,53.6260162601626,0.0,76.0,6596.0
66,67.0,38.61194029850746,0.0,76.0,2587.0
67,62.0,23.806451612903224,0.0,76.0,1476.0
68,88.0,15.443181818181818,0.0,76.0,1359.0
69,63.0,21.873015873015873,0.0,76.0,1378.0
70,102.0,31.92156862745098,0.0,76.0,3256.0
71,80.0,4.9,0.0,61.0,392.0
72,84.0,14.738095238095237,0.0,76.0,1238.0
73,82.0,26.329268292682926,0.0,76.0,2159.0
74,64.0,23.765625,0.0,76.0,1521.0
75,99.0,51.83838383838384,0.0,76.0,5132.0
76,0.0,0.0,10000.0,0.0,0.0
77,84.0,9.357142857142858,0.0,60.0,786.0
78,70.0,39.042857142857144,0.0,76.0,2733.0
79,57.0,30.68421052631579,0.0,76.0,1749.0
80,43.0,0.46511627906976744,0.0,8.0,20.0
81,93.0,23.655913978494624,0.0,76.0,2200.0
82,77.0,22.83116883116883,0.0,76.0,1758.0
83,77.0,4.077922077922078,0.0,47.0,314.0
84,89.0,48.20224719101124,0.0,76.0,4290.0
85,71.0,1.971830985915493,0.0,37.0,140.0
86,147.0,13.034013605442176,0.0,76.0,1916.0
87,68.0,5.470588235294118,0.0,65.0,372.0
88,93.0,19.161290322580644,0.0,76.0,1782.0
89,86.0,30.337209302325583,0.0,76.0,2609.0
90,74.0,34.351351351351354,0.0,76.0,2542.0
91,71.0,26.267605633802816,0.0,76.0,1865.0
92,81.0,2.7901234567901234,0.0,68.0,226.0
93,54.0,18.98148148148148,0.0,76.0,1025.0
94,81.0,24.864197530864196,0.0,76.0,2014.0
95,64.0,31.515625,0.0,76.0,2017.0
96,69.0,27.26086956521739,0.0,76.0,1881.0
97,82.0,19.01219512195122,0.0,76.0,1559.0
98,63.0,10.047619047619047,0.0,75.0,633.0
99,67.0,23.17910447761194,0.0,76.0,1553.0
100,69.0,26.391304347826086,0.0,76.0,1821.0
101,135.0,11.762962962962963,0.0,76.0,1588.0
102,84.0,16.178571428571427,0.0,76.0,1359.0
103,86.0,43.41860465116279,0.0,76.0,3734.0
104,70.0,28.985714285714284,0.0,76.0,2029.0
105,75.0,43.76,0.0,76.0,3282.0
106,71.0,24.169014084507044,0.0,76.0,1716.0
107,102.0,23.735294117647058,0.0,76.0,2421.0
108,95.0,45.757894736842104,0.0,76.0,4347.0
109,81.0,5.37037037037037,0.0,62.0,435.0
110,71.0,23.549295774647888,0.0,76.0,1672.0
111,59.0,22.0,0.0,76.0,1298.0
112,102.0,16.69607843137255,0.0,76.0,1703.0
113,75.0,26.68,0.0,76.0,2001.0
114,67.0,20.850746268656717,0.0,76.0,1397.0
115,229.0,58.3231441048035,0.0,76.0,13356.0
116,120.0,43.61666666666667,0.0,76.0,5234.0
117,82.0,31.304878048780488,0.0,76.0,2567.0
118,86.0,41.01162790697674,0.0,76.0,3527.0
119,83.0,8.36144578313253,0.0,76.0,694.0
120,127.0,54.039370078740156,0.0,76.0,6863.0
121,58.0,22.344827586206897,0.0,76.0,1296.0
122,77.0,22.974025974025974,0.0,76.0,1769.0
123,77.0,13.077922077922079,0.0,76.0,1007.0
124,108.0,18.203703703703702,0.0,76.0,1966.0
125,75.0,24.32,0.0,76.0,1824.0
126,63.0,22.523809523809526,0.0,76.0,1419.0
127,66.0,22.045454545454547,0.0,76.0,1455.0
128,86.0,39.7906976744186,0.0,76.0,3422.0
129,71.0,12.774647887323944,0.0,76.0,907.0
130,99.0,38.101010101010104,0.0,76.0,3772.0
131,49.0,50.3469387755102,0.0,76.0,2467.0
132,72.0,41.47222222222222,0.0,76.0,2986.0
133,64.0,24.015625,0.0,76.0,1537.0
134,70.0,20.4,0.0,76.0,1428.0
135,97.0,10.793814432989691,0.0,76.0,1047.0
136,86.0,25.197674418604652,0.0,76.0,2167.0
137,85.0,15.364705882352942,0.0,76.0,1306.0
138,0.0,0.0,10000.0,0.0,0.0
139,158.0,35.96835443037975,0.0,76.0,5683.0
140,74.0,4.797297297297297,0.0,67.0,355.0
141,105.0,43.304761904761904,0.0,76.0,4547.0
142,56.0,9.821428571428571,0.0,68.0,550.0
143,104.0,37.18269230769231,0.0,76.0,3867.0
144,72.0,39.22222222222222,0.0,76.0,2824.0
145,130.0,2.1846153846153844,0.0,42.0,284.0
146,89.0,24.426966292134832,0.0,76.0,2174.0
147,57.0,13.75438596491228,0.0,76.0,784.0
148,86.0,14.337209302325581,0.0,76.0,1233.0
149,76.0,28.039473684210527,0.0,76.0,2131.0
150,70.0,26.257142857142856,0.0,76.0,1838.0
151,68.0,17.470588235294116,0.0,76.0,1188.0
152,67.0,24.955223880597014,0.0,76.0,1672.0
153,79.0,47.63291139240506,0.0,76.0,3763.0
154,52.0,25.25,0.0,76.0,1313.0
155,51.0,18.725490196078432,0.0,76.0,955.0
156,55.0,21.236363636363638,0.0,76.0,1168.0
157,73.0,21.84931506849315,0.0,76.0,1595.0
158,65.0,2.1538461538461537,0.0,35.0,140.0
159,75.0,23.866666666666667,0.0,76.0,1790.0
160,63.0,1.3333333333333333,0.0,19.0,84.0
161,55.0,2.418181818181818,0.0,44.0,133.0
162,70.0,19.142857142857142,0.0,76.0,1340.0
163,71.0,31.830985915492956,0.0,76.0,2260.0
164,68.0,11.897058823529411,0.0,76.0,809.0
165,59.0,25.93220338983051,0.0,76.0,1530.0
166,57.0,32.35087719298246,0.0,76.0,1844.0
167,96.0,39.697916666666664,0.0,76.0,3811.0
168,67.0,31.865671641791046,0.0,76.0,2135.0
169,76.0,19.07894736842105,0.0,76.0,1450.0
170,91.0,34.45054945054945,0.0,76.0,3135.0
171,48.0,22.729166666666668,0.0,76.0,1091.0
172,71.0,8.126760563380282,0.0,69.0,577.0
173,77.0,17.98701298701299,0.0,76.0,1385.0
174,96.0,17.322916666666668,0.0,76.0,1663.0
175,58.0,10.568965517241379,0.0,76.0,613.0
176,85.0,9.08235294117647,0.0,76.0,772.0
177,93.0,13.505376344086022,0.0,76.0,1256.0
178,72.0,28.458333333333332,0.0,76.0,2049.0
179,59.0,10.661016949152541,0.0,76.0,629.0
180,84.0,8.5,0.0,51.0,714.0
181,81.0,16.88888888888889,0.0,76.0,1368.0
182,57.0,10.12280701754386,0.0,76.0,577.0
183,78.0,11.064102564102564,0.0,76.0,863.0
184,97.0,17.989690721649485,0.0,76.0,1745.0
185,51.0,33.35294117647059,0.0,76.0,1701.0
186,61.0,7.901639344262295,0.0,73.0,482.0
187,70.0,8.857142857142858,0.0,65.0,620.0
188,56.0,27.767857142857142,0.0,76.0,1555.0
189,65.0,6.184615384615385,0.0,56.0,402.0
190,65.0,18.446153846153845,0.0,76.0,1199.0
191,85.0,15.929411764705883,0.0,76.0,1354.0
192,96.0,10.697916666666666,0.0,69.0,1027.0
193,60.0,5.666666666666667,0.0,41.0,340.0
194,58.0,13.517241379310345,0.0,76.0,784.0
195,55.0,8.709090909090909,0.0,76.0,479.0
196,69.0,3.5072463768115942,0.0,42.0,242.0
197,63.0,6.365079365079365,0.0,57.0,401.0
198,79.0,3.2151898734177213,0.0,58.0,254.0
199,80.0,8.025,0.0,64.0,642.0
200,75.0,38.4,0.0,76.0,2880.0
201,64.0,3.96875,0.0,60.0,254.0
202,56.0,21.482142857142858,0.0,76.0,1203.0
203,67.0,2.582089552238806,0.0,46.0,173.0
204,71.0,29.169014084507044,0.0,76.0,2071.0
205,64.0,14.59375,0.0,76.0,934.0
206,65.0,4.923076923076923,0.0,61.0,320.0
207,71.0,9.28169014084507,0.0,76.0,659.0
208,51.0,20.745098039215687,0.0,76.0,1058.0
209,84.0,3.9523809523809526,0.0,32.0,332.0
210,73.0,21.068493150684933,0.0,76.0,1538.0
211,62.0,29.467741935483872,0.0,76.0,1827.0
212,72.0,31.305555555555557,0.0,76.0,2254.0
213,82.0,13.512195121951219,0.0,75.0,1108.0
214,78.0,5.666666666666667,0.0,58.0,442.0
215,63.0,27.476190476190474,0.0,76.0,1731.0
216,63.0,15.936507936507937,0.0,71.0,1004.0
217,67.0,13.552238805970148,0.0,76.0,908.0
218,39.0,10.435897435897436,0.0,66.0,407.0
219,93.0,4.56989247311828,0.0,51.0,425.0
220,65.0,15.215384615384615,0.0,76.0,989.0
221,85.0,41.72941176470588,0.0,76.0,3547.0
222,55.0,13.181818181818182,0.0,76.0,725.0
223,82.0,5.414634146341464,0.0,47.0,444.0
224,0.0,0.0,10000.0,0.0,0.0
225,63.0,43.857142857142854,0.0,76.0,2763.0
226,69.0,10.782608695652174,0.0,65.0,744.0
227,58.0,38.206896551724135,0.0,76.0,2216.0
228,68.0,12.985294117647058,0.0,75.0,883.0
229,60.0,1.4666666666666666,0.0,30.0,88.0
230,61.0,6.80327868852459,0.0,61.0,415.0
231,69.0,19.782608695652176,0.0,76.0,1365.0
232,69.0,21.405797101449274,0.0,76.0,1477.0
233,58.0,7.741379310344827,0.0,64.0,449.0
234,72.0,7.027777777777778,0.0,50.0,506.0
235,43.0,8.046511627906977,0.0,55.0,346.0
236,98.0,29.214285714285715,0.0,76.0,2863.0
237,42.0,4.690476190476191,0.0,32.0,197.0
238,60.0,3.433333333333333,0.0,27.0,206.0
239,68.0,0.014705882352941176,0.0,1.0,1.0
240,59.0,20.305084745762713,0.0,76.0,1198.0
241,57.0,40.01754385964912,0.0,76.0,2281.0
242,55.0,15.581818181818182,0.0,76.0,857.0
243,51.0,4.411764705882353,0.0,63.0,225.0
244,52.0,12.057692307692308,0.0,76.0,627.0
245,50.0,27.16,0.0,76.0,1358.0
246,45.0,28.511111111111113,0.0,76.0,1283.0
247,54.0,12.314814814814815,0.0,76.0,665.0
248,49.0,3.020408163265306,0.0,46.0,148.0
249,62.0,14.96774193548387,0.0,76.0,928.0
250,55.0,3.3454545454545452,0.0,34.0,184.0
251,210.0,6.761904761904762,0.0,76.0,1420.0
252,60.0,6.65,0.0,54.0,399.0
253,85.0,12.823529411764707,0.0,76.0,1090.0
254,54.0,14.703703703703704,0.0,76.0,794.0
255,106.0,15.79245283018868,0.0,76.0,1674.0
256,59.0,5.101694915254237,0.0,53.0,301.0
257,48.0,11.979166666666666,0.0,75.0,575.0
258,78.0,12.064102564102564,0.0,76.0,941.0
259,81.0,7.802469135802469,0.0,61.0,632.0
260,51.0,13.784313725490197,0.0,76.0,703.0
261,57.0,4.947368421052632,0.0,42.0,282.0
262,68.0,1.1323529411764706,0.0,22.0,77.0
263,44.0,35.72727272727273,0.0,76.0,1572.0
264,114.0,9.008771929824562,0.0,76.0,1027.0
265,46.0,6.869565217391305,0.0,62.0,316.0
266,31.0,0.967741935483871,0.0,11.0,30.0
267,96.0,24.25,0.0,76.0,2328.0
268,51.0,27.0,0.0,76.0,1377.0
269,55.0,3.909090909090909,0.0,38.0,215.0
270,51.0,37.68627450980392,0.0,76.0,1922.0
271,48.0,21.270833333333332,0.0,76.0,1021.0
272,56.0,6.071428571428571,0.0,66.0,340.0
273,45.0,7.133333333333334,0.0,52.0,321.0
274,98.0,4.36734693877551,0.0,76.0,428.0
275,50.0,42.56,0.0,76.0,2128.0
276,74.0,7.0,0.0,74.0,518.0
277,89.0,4.191011235955056,0.0,45.0,373.0
278,54.0,3.240740740740741,0.0,55.0,175.0
279,47.0,1.7446808510638299,0.0,19.0,82.0
280,27.0,6.703703703703703,0.0,35.0,181.0
281,0.0,0.0,10000.0,0.0,0.0
282,61.0,8.540983606557377,0.0,52.0,521.0
283,66.0,2.9393939393939394,0.0,31.0,194.0
284,76.0,9.381578947368421,0.0,76.0,713.0
285,61.0,4.295081967213115,0.0,37.0,262.0
286,59.0,6.813559322033898,0.0,53.0,402.0
287,42.0,7.9523809523809526,0.0,68.0,334.0
288,53.0,10.245283018867925,0.0,65.0,543.0
289,45.0,7.466666666666667,0.0,42.0,336.0
290,58.0,16.93103448275862,0.0,76.0,982.0
291,53.0,3.7735849056603774,0.0,33.0,200.0
292,49.0,2.4285714285714284,0.0,27.0,119.0
293,47.0,22.29787234042553,0.0,76.0,1048.0
294,58.0,14.568965517241379,0.0,76.0,845.0
295,38.0,28.13157894736842,0.0,76.0,1069.0
296,38.0,2.236842105263158,0.0,28.0,85.0
297,30.0,2.3333333333333335,0.0,33.0,70.0
298,68.0,17.941176470588236,0.0,76.0,1220.0
299,52.0,11.557692307692308,0.0,76.0,601.0
300,48.0,8.708333333333334,0.0,71.0,418.0
301,44.0,8.454545454545455,0.0,58.0,372.0
302,57.0,6.631578947368421,0.0,70.0,378.0
303,80.0,5.3625,0.0,63.0,429.0
304,70.0,1.0714285714285714,0.0,35.0,75.0
305,89.0,35.7752808988764,0.0,76.0,3184.0
306,39.0,42.256410256410255,0.0,76.0,1648.0
307,85.0,1.0,0.0,22.0,85.0
308,91.0,4.241758241758242,0.0,59.0,386.0
309,45.0,2.533333333333333,0.0,35.0,114.0
310,47.0,4.0638297872340425,0.0,38.0,191.0
311,58.0,1.3620689655172413,0.0,27.0,79.0
312,70.0,1.5714285714285714,0.0,30.0,110.0
313,47.0,4.574468085106383,0.0,30.0,215.0
314,117.0,8.0,0.0,72.0,936.0
315,41.0,5.2439024390243905,0.0,47.0,215.0
316,63.0,2.857142857142857,0.0,40.0,180.0
317,76.0,2.8947368421052633,0.0,37.0,220.0
318,52.0,8.884615384615385,0.0,70.0,462.0
319,84.0,51.11904761904762,0.0,76.0,4294.0
320,55.0,7.963636363636364,0.0,61.0,438.0
321,48.0,38.291666666666664,0.0,76.0,1838.0
322,60.0,0.65,0.0,12.0,39.0
323,29.0,1.8275862068965518,0.0,26.0,53.0
324,59.0,0.8135593220338984,0.0,23.0,48.0
325,35.0,11.8,0.0,76.0,413.0
326,45.0,1.9555555555555555,0.0,76.0,88.0
327,49.0,33.36734693877551,0.0,76.0,1635.0
328,69.0,2.971014492753623,0.0,28.0,205.0
329,43.0,1.744186046511628,0.0,29.0,75.0
330,46.0,17.717391304347824,0.0,76.0,815.0
331,60.0,1.7333333333333334,0.0,28.0,104.0
332,58.0,3.706896551724138,0.0,65.0,215.0
333,91.0,1.2417582417582418,0.0,33.0,113.0
334,105.0,2.4857142857142858,0.0,60.0,261.0
335,53.0,33.77358490566038,0.0,76.0,1790.0
336,60.0,1.05,0.0,21.0,63.0
337,47.0,16.06382978723404,0.0,76.0,755.0
338,56.0,7.839285714285714,0.0,70.0,439.0
339,58.0,0.6724137931034483,0.0,25.0,39.0
340,52.0,7.3076923076923075,0.0,76.0,380.0
341,49.0,7.0,0.0,58.0,343.0
342,57.0,9.964912280701755,0.0,75.0,568.0
343,56.0,4.214285714285714,0.0,57.0,236.0
344,37.0,1.5945945945945945,0.0,22.0,59.0
345,51.0,19.627450980392158,0.0,76.0,1001.0
346,71.0,8.647887323943662,0.0,68.0,614.0
347,41.0,17.170731707317074,0.0,76.0,704.0
348,0.0,0.0,10000.0,0.0,0.0
349,21.0,0.9523809523809523,0.0,20.0,20.0
350,39.0,2.6923076923076925,0.0,28.0,105.0
351,52.0,5.423076923076923,0.0,37.0,282.0
352,55.0,2.8727272727272726,0.0,63.0,158.0
353,57.0,0.9122807017543859,0.0,18.0,52.0
354,48.0,0.6041666666666666,0.0,21.0,29.0
355,33.0,34.484848484848484,0.0,76.0,1138.0
356,56.0,6.0,0.0,68.0,336.0
357,43.0,2.7674418604651163,0.0,25.0,119.0
358,53.0,2.8867924528301887,0.0,66.0,153.0
359,44.0,0.022727272727272728,0.0,1.0,1.0
360,69.0,0.4057971014492754,0.0,16.0,28.0
361,40.0,2.525,0.0,50.0,101.0
362,44.0,0.4772727272727273,0.0,13.0,21.0
363,56.0,4.535714285714286,0.0,61.0,254.0
364,59.0,0.8135593220338984,0.0,22.0,48.0
365,57.0,3.7719298245614037,0.0,56.0,215.0
366,70.0,0.5,0.0,28.0,35.0
367,50.0,2.4,0.0,62.0,120.0
368,38.0,0.2894736842105263,0.0,6.0,11.0
369,47.0,4.808510638297872,0.0,67.0,226.0
370,61.0,2.2131147540983607,0.0,47.0,135.0
371,44.0,4.340909090909091,0.0,74.0,191.0
372,71.0,1.7464788732394365,0.0,28.0,124.0
373,61.0,15.295081967213115,0.0,76.0,933.0
374,52.0,17.942307692307693,0.0,76.0,933.0
375,78.0,6.538461538461538,0.0,54.0,510.0
376,45.0,21.288888888888888,0.0,76.0,958.0
377,44.0,0.3181818181818182,0.0,13.0,14.0
378,44.0,0.75,0.0,17.0,33.0
379,48.0,56.291666666666664,0.0,76.0,2702.0
380,60.0,2.8666666666666667,0.0,36.0,172.0
381,57.0,1.5614035087719298,0.0,33.0,89.0
382,49.0,2.4693877551020407,0.0,35.0,121.0
383,61.0,17.016393442622952,0.0,76.0,1038.0
384,40.0,0.725,0.0,12.0,29.0
385,43.0,3.558139534883721,0.0,41.0,153.0
386,77.0,4.0,0.0,70.0,308.0
387,36.0,9.36111111111111,0.0,70.0,337.0
388,67.0,8.17910447761194,0.0,76.0,548.0
389,49.0,1.6326530612244898,0.0,23.0,80.0
390,44.0,3.25,0.0,41.0,143.0
391,21.0,0.23809523809523808,0.0,5.0,5.0
392,57.0,4.035087719298246,0.0,69.0,230.0
393,57.0,1.543859649122807,0.0,29.0,88.0
394,63.0,0.19047619047619047,0.0,10.0,12.0
395,61.0,23.19672131147541,0.0,76.0,1415.0
396,53.0,8.943396226415095,0.0,76.0,474.0
397,44.0,2.272727272727273,0.0,38.0,100.0
398,37.0,2.5675675675675675,0.0,18.0,95.0
399,40.0,0.6,0.0,19.0,24.0
400,48.0,0.4375,0.0,8.0,21.0
401,29.0,5.068965517241379,0.0,41.0,147.0
402,66.0,74.46969696969697,21.0,76.0,4915.0
403,42.0,2.4523809523809526,0.0,27.0,103.0
404,55.0,0.509090909090909,0.0,13.0,28.0
405,40.0,2.6,0.0,27.0,104.0
406,46.0,3.369565217391304,0.0,35.0,155.0
407,41.0,2.658536585365854,0.0,42.0,109.0
408,42.0,1.2857142857142858,0.0,26.0,54.0
409,53.0,1.4528301886792452,0.0,48.0,77.0
410,41.0,0.7560975609756098,0.0,24.0,31.0
411,65.0,27.953846153846154,0.0,76.0,1817.0
412,59.0,1.2203389830508475,0.0,56.0,72.0
413,46.0,3.717391304347826,0.0,32.0,171.0
414,63.0,11.88888888888889,0.0,50.0,749.0
415,52.0,34.98076923076923,0.0,76.0,1819.0
416,47.0,2.0,0.0,22.0,94.0
417,33.0,0.48484848484848486,0.0,12.0,16.0
418,48.0,1.2708333333333333,0.0,30.0,61.0
419,37.0,1.7567567567567568,0.0,26.0,65.0
420,42.0,2.4285714285714284,0.0,27.0,102.0
421,0.0,0.0,10000.0,0.0,0.0
422,0.0,0.0,10000.0,0.0,0.0
423,59.0,2.135593220338983,0.0,44.0,126.0
424,37.0,3.054054054054054,0.0,35.0,113.0
425,42.0,0.19047619047619047,0.0,8.0,8.0
426,38.0,0.07894736842105263,0.0,3.0,3.0
427,37.0,0.972972972972973,0.0,19.0,36.0
428,48.0,0.4375,0.0,13.0,21.0
429,42.0,1.0714285714285714,0.0,39.0,45.0
430,87.0,3.1724137931034484,0.0,43.0,276.0
431,43.0,2.2093023255813953,0.0,42.0,95.0
432,37.0,0.7837837837837838,0.0,20.0,29.0
433,38.0,0.6842105263157895,0.0,16.0,26.0
434,69.0,1.565217391304348,0.0,35.0,108.0
